/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
W0208 14:13:17.747000 7920 torch/distributed/run.py:803] 
W0208 14:13:17.747000 7920 torch/distributed/run.py:803] *****************************************
W0208 14:13:17.747000 7920 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 14:13:17.747000 7920 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/megatron-lm/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
 [2026-02-08 14:14:11] iteration       31/     100 | consumed samples:          992 | elapsed time per iteration (ms): 354.3 | throughput per GPU (TFLOP/s/GPU): 126.0 | learning rate: 4.325581E-06 | global batch size:    32 | lm loss: 1.022285E+01 | loss scale: 1.0 | grad norm: 2.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:12] iteration       32/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 349.1 | throughput per GPU (TFLOP/s/GPU): 127.9 | learning rate: 4.465116E-06 | global batch size:    32 | lm loss: 1.023122E+01 | loss scale: 1.0 | grad norm: 2.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:12] iteration       33/     100 | consumed samples:         1056 | elapsed time per iteration (ms): 355.5 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 4.604651E-06 | global batch size:    32 | lm loss: 1.020159E+01 | loss scale: 1.0 | grad norm: 2.845 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:12] iteration       34/     100 | consumed samples:         1088 | elapsed time per iteration (ms): 352.4 | throughput per GPU (TFLOP/s/GPU): 126.7 | learning rate: 4.744186E-06 | global batch size:    32 | lm loss: 1.019318E+01 | loss scale: 1.0 | grad norm: 2.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:13] iteration       35/     100 | consumed samples:         1120 | elapsed time per iteration (ms): 357.8 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 4.883721E-06 | global batch size:    32 | lm loss: 1.018374E+01 | loss scale: 1.0 | grad norm: 2.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:13] iteration       36/     100 | consumed samples:         1152 | elapsed time per iteration (ms): 357.3 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 5.023256E-06 | global batch size:    32 | lm loss: 1.017966E+01 | loss scale: 1.0 | grad norm: 2.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:14] iteration       37/     100 | consumed samples:         1184 | elapsed time per iteration (ms): 353.0 | throughput per GPU (TFLOP/s/GPU): 126.5 | learning rate: 5.162791E-06 | global batch size:    32 | lm loss: 1.018110E+01 | loss scale: 1.0 | grad norm: 2.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:14] iteration       38/     100 | consumed samples:         1216 | elapsed time per iteration (ms): 351.3 | throughput per GPU (TFLOP/s/GPU): 127.1 | learning rate: 5.302325E-06 | global batch size:    32 | lm loss: 1.013281E+01 | loss scale: 1.0 | grad norm: 2.984 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:14] iteration       39/     100 | consumed samples:         1248 | elapsed time per iteration (ms): 368.0 | throughput per GPU (TFLOP/s/GPU): 121.3 | learning rate: 5.441861E-06 | global batch size:    32 | lm loss: 1.011326E+01 | loss scale: 1.0 | grad norm: 4.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:15] iteration       40/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 358.0 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 5.581395E-06 | global batch size:    32 | lm loss: 1.008873E+01 | loss scale: 1.0 | grad norm: 2.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:15] iteration       41/     100 | consumed samples:         1312 | elapsed time per iteration (ms): 351.3 | throughput per GPU (TFLOP/s/GPU): 127.1 | learning rate: 5.720930E-06 | global batch size:    32 | lm loss: 1.008919E+01 | loss scale: 1.0 | grad norm: 3.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:15] iteration       42/     100 | consumed samples:         1344 | elapsed time per iteration (ms): 350.0 | throughput per GPU (TFLOP/s/GPU): 127.5 | learning rate: 5.860465E-06 | global batch size:    32 | lm loss: 1.009041E+01 | loss scale: 1.0 | grad norm: 2.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:16] iteration       43/     100 | consumed samples:         1376 | elapsed time per iteration (ms): 356.4 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 6.000000E-06 | global batch size:    32 | lm loss: 1.004828E+01 | loss scale: 1.0 | grad norm: 2.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:16] iteration       44/     100 | consumed samples:         1408 | elapsed time per iteration (ms): 352.6 | throughput per GPU (TFLOP/s/GPU): 126.6 | learning rate: 6.139535E-06 | global batch size:    32 | lm loss: 1.005788E+01 | loss scale: 1.0 | grad norm: 3.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:16] iteration       45/     100 | consumed samples:         1440 | elapsed time per iteration (ms): 361.9 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 6.279070E-06 | global batch size:    32 | lm loss: 1.004213E+01 | loss scale: 1.0 | grad norm: 3.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:17] iteration       46/     100 | consumed samples:         1472 | elapsed time per iteration (ms): 512.8 | throughput per GPU (TFLOP/s/GPU): 87.1 | learning rate: 6.418605E-06 | global batch size:    32 | lm loss: 1.003086E+01 | loss scale: 1.0 | grad norm: 3.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:17] iteration       47/     100 | consumed samples:         1504 | elapsed time per iteration (ms): 627.6 | throughput per GPU (TFLOP/s/GPU): 71.1 | learning rate: 6.558139E-06 | global batch size:    32 | lm loss: 1.002235E+01 | loss scale: 1.0 | grad norm: 2.781 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:18] iteration       48/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 564.3 | throughput per GPU (TFLOP/s/GPU): 79.1 | learning rate: 6.697675E-06 | global batch size:    32 | lm loss: 1.000205E+01 | loss scale: 1.0 | grad norm: 2.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:18] iteration       49/     100 | consumed samples:         1568 | elapsed time per iteration (ms): 364.3 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 6.837209E-06 | global batch size:    32 | lm loss: 9.998322E+00 | loss scale: 1.0 | grad norm: 2.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:19] iteration       50/     100 | consumed samples:         1600 | elapsed time per iteration (ms): 363.0 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 6.976744E-06 | global batch size:    32 | lm loss: 9.989584E+00 | loss scale: 1.0 | grad norm: 2.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2251.71, 2252.26)
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
----------------------------------------------------------------------------------------------
 validation loss at iteration 50 | lm loss value: 9.968520E+00 | lm loss PPL: 2.134388E+04 | 
----------------------------------------------------------------------------------------------
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
 [2026-02-08 14:14:21] iteration       51/     100 | consumed samples:         1632 | elapsed time per iteration (ms): 351.1 | throughput per GPU (TFLOP/s/GPU): 127.2 | learning rate: 7.116279E-06 | global batch size:    32 | lm loss: 9.976799E+00 | loss scale: 1.0 | grad norm: 2.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:22] iteration       52/     100 | consumed samples:         1664 | elapsed time per iteration (ms): 353.5 | throughput per GPU (TFLOP/s/GPU): 126.3 | learning rate: 7.255814E-06 | global batch size:    32 | lm loss: 9.965721E+00 | loss scale: 1.0 | grad norm: 2.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:22] iteration       53/     100 | consumed samples:         1696 | elapsed time per iteration (ms): 347.5 | throughput per GPU (TFLOP/s/GPU): 128.5 | learning rate: 7.395349E-06 | global batch size:    32 | lm loss: 9.942821E+00 | loss scale: 1.0 | grad norm: 2.742 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:22] iteration       54/     100 | consumed samples:         1728 | elapsed time per iteration (ms): 349.5 | throughput per GPU (TFLOP/s/GPU): 127.8 | learning rate: 7.534884E-06 | global batch size:    32 | lm loss: 9.951488E+00 | loss scale: 1.0 | grad norm: 2.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:23] iteration       55/     100 | consumed samples:         1760 | elapsed time per iteration (ms): 354.9 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 7.674418E-06 | global batch size:    32 | lm loss: 9.942616E+00 | loss scale: 1.0 | grad norm: 2.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:23] iteration       56/     100 | consumed samples:         1792 | elapsed time per iteration (ms): 363.4 | throughput per GPU (TFLOP/s/GPU): 122.9 | learning rate: 7.813954E-06 | global batch size:    32 | lm loss: 9.947210E+00 | loss scale: 1.0 | grad norm: 2.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:24] iteration       57/     100 | consumed samples:         1824 | elapsed time per iteration (ms): 350.5 | throughput per GPU (TFLOP/s/GPU): 127.4 | learning rate: 7.953488E-06 | global batch size:    32 | lm loss: 9.904793E+00 | loss scale: 1.0 | grad norm: 2.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:24] iteration       58/     100 | consumed samples:         1856 | elapsed time per iteration (ms): 351.7 | throughput per GPU (TFLOP/s/GPU): 126.9 | learning rate: 8.093023E-06 | global batch size:    32 | lm loss: 9.894716E+00 | loss scale: 1.0 | grad norm: 2.832 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:24] iteration       59/     100 | consumed samples:         1888 | elapsed time per iteration (ms): 358.2 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 8.232558E-06 | global batch size:    32 | lm loss: 9.911112E+00 | loss scale: 1.0 | grad norm: 2.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:25] iteration       60/     100 | consumed samples:         1920 | elapsed time per iteration (ms): 362.1 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 8.372093E-06 | global batch size:    32 | lm loss: 9.893356E+00 | loss scale: 1.0 | grad norm: 2.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:25] iteration       61/     100 | consumed samples:         1952 | elapsed time per iteration (ms): 348.5 | throughput per GPU (TFLOP/s/GPU): 128.1 | learning rate: 8.511628E-06 | global batch size:    32 | lm loss: 9.842541E+00 | loss scale: 1.0 | grad norm: 2.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:25] iteration       62/     100 | consumed samples:         1984 | elapsed time per iteration (ms): 348.2 | throughput per GPU (TFLOP/s/GPU): 128.2 | learning rate: 8.651163E-06 | global batch size:    32 | lm loss: 9.843947E+00 | loss scale: 1.0 | grad norm: 2.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:26] iteration       63/     100 | consumed samples:         2016 | elapsed time per iteration (ms): 352.4 | throughput per GPU (TFLOP/s/GPU): 126.7 | learning rate: 8.790697E-06 | global batch size:    32 | lm loss: 9.793880E+00 | loss scale: 1.0 | grad norm: 2.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:26] iteration       64/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 351.1 | throughput per GPU (TFLOP/s/GPU): 127.2 | learning rate: 8.930233E-06 | global batch size:    32 | lm loss: 9.844896E+00 | loss scale: 1.0 | grad norm: 2.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:26] iteration       65/     100 | consumed samples:         2080 | elapsed time per iteration (ms): 358.1 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 9.069768E-06 | global batch size:    32 | lm loss: 9.835254E+00 | loss scale: 1.0 | grad norm: 2.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:27] iteration       66/     100 | consumed samples:         2112 | elapsed time per iteration (ms): 604.3 | throughput per GPU (TFLOP/s/GPU): 73.9 | learning rate: 9.209302E-06 | global batch size:    32 | lm loss: 9.799143E+00 | loss scale: 1.0 | grad norm: 2.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:28] iteration       67/     100 | consumed samples:         2144 | elapsed time per iteration (ms): 552.2 | throughput per GPU (TFLOP/s/GPU): 80.9 | learning rate: 9.348837E-06 | global batch size:    32 | lm loss: 9.796099E+00 | loss scale: 1.0 | grad norm: 3.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:28] iteration       68/     100 | consumed samples:         2176 | elapsed time per iteration (ms): 361.3 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 9.488372E-06 | global batch size:    32 | lm loss: 9.798277E+00 | loss scale: 1.0 | grad norm: 2.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:28] iteration       69/     100 | consumed samples:         2208 | elapsed time per iteration (ms): 363.3 | throughput per GPU (TFLOP/s/GPU): 122.9 | learning rate: 9.627907E-06 | global batch size:    32 | lm loss: 9.742279E+00 | loss scale: 1.0 | grad norm: 2.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:29] iteration       70/     100 | consumed samples:         2240 | elapsed time per iteration (ms): 353.4 | throughput per GPU (TFLOP/s/GPU): 126.3 | learning rate: 9.767442E-06 | global batch size:    32 | lm loss: 9.763493E+00 | loss scale: 1.0 | grad norm: 2.742 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:29] iteration       71/     100 | consumed samples:         2272 | elapsed time per iteration (ms): 349.0 | throughput per GPU (TFLOP/s/GPU): 127.9 | learning rate: 9.906977E-06 | global batch size:    32 | lm loss: 9.728364E+00 | loss scale: 1.0 | grad norm: 2.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:29] iteration       72/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 358.6 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.004651E-05 | global batch size:    32 | lm loss: 9.726793E+00 | loss scale: 1.0 | grad norm: 2.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:30] iteration       73/     100 | consumed samples:         2336 | elapsed time per iteration (ms): 362.9 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 1.018605E-05 | global batch size:    32 | lm loss: 9.695206E+00 | loss scale: 1.0 | grad norm: 2.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:30] iteration       74/     100 | consumed samples:         2368 | elapsed time per iteration (ms): 356.4 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 1.032558E-05 | global batch size:    32 | lm loss: 9.692605E+00 | loss scale: 1.0 | grad norm: 2.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:30] iteration       75/     100 | consumed samples:         2400 | elapsed time per iteration (ms): 349.5 | throughput per GPU (TFLOP/s/GPU): 127.7 | learning rate: 1.046512E-05 | global batch size:    32 | lm loss: 9.661182E+00 | loss scale: 1.0 | grad norm: 2.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:31] iteration       76/     100 | consumed samples:         2432 | elapsed time per iteration (ms): 355.7 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 1.060465E-05 | global batch size:    32 | lm loss: 9.664317E+00 | loss scale: 1.0 | grad norm: 2.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:14:31] iteration       77/     100 | consumed samples:         2464 | elapsed time per iteration (ms): 353.1 | throughput per GPU (TFLOP/s/GPU): 126.4 | learning rate: 1.074419E-05 | global batch size:    32 | lm loss: 9.653717E+00 | loss scale: 1.0 | grad norm: 2.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
