/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
W0208 14:36:47.164000 152661 torch/distributed/run.py:803] 
W0208 14:36:47.164000 152661 torch/distributed/run.py:803] *****************************************
W0208 14:36:47.164000 152661 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 14:36:47.164000 152661 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/megatron-lm/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
['Traceback (most recent call last):\n', '  File "/workspace/megatron-lm/examples/gpt3/../..//pretrain_gpt.py", line 315, in forward_step\n    output_tensor = model(\n                    ^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/transformer/module.py", line 237, in forward\n    outputs = self.module(*inputs, **kwargs)\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/models/gpt/gpt_model.py", line 395, in forward\n    return self._postprocess(\n           ^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/models/gpt/gpt_model.py", line 562, in _postprocess\n    loss = self.compute_language_model_loss(labels, logits)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/models/common/language_module/language_module.py", line 159, in compute_language_model_loss\n    loss = tensor_parallel.vocab_parallel_cross_entropy(logits, labels)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 232, in vocab_parallel_cross_entropy\n    return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, label_smoothing)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 581, in apply\n    return super().apply(*args, **kwargs)  # type: ignore[misc]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 127, in forward\n    vocab_parallel_logits, logits_max = VocabParallelCrossEntropy.calculate_logits_max(\n                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 28, in calculate_logits_max\n    vocab_parallel_logits = vocab_parallel_logits.float()\n                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', 'torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 3.07 GiB. GPU 5 has a total capacity of 79.19 GiB of which 617.50 MiB is free. Including non-PyTorch memory, this process has 78.58 GiB memory in use. Of the allocated memory 75.89 GiB is allocated by PyTorch, and 766.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)\n']
[rank5]: Traceback (most recent call last):
[rank5]:   File "/workspace/megatron-lm/examples/gpt3/../..//pretrain_gpt.py", line 403, in <module>
[rank5]:     pretrain(
[rank5]:   File "/workspace/megatron-lm/megatron/training/training.py", line 710, in pretrain
[rank5]:     iteration, num_floating_point_operations_so_far = train(
[rank5]:                                                       ^^^^^^
[rank5]:   File "/workspace/megatron-lm/megatron/training/training.py", line 2122, in train
[rank5]:     ) = train_step(
[rank5]:         ^^^^^^^^^^^
[rank5]:   File "/workspace/megatron-lm/megatron/training/training.py", line 1221, in train_step
[rank5]:     losses_reduced = forward_backward_func(
[rank5]:                      ^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/workspace/megatron-lm/megatron/core/pipeline_parallel/schedules.py", line 620, in forward_backward_no_pipelining
[rank5]:     output_tensor, num_tokens = forward_step(
[rank5]:                                 ^^^^^^^^^^^^^
[rank5]:   File "/workspace/megatron-lm/megatron/core/pipeline_parallel/schedules.py", line 400, in forward_step
[rank5]:     output_tensor, loss_func = forward_step_func(data_iterator, model)
[rank5]:                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/workspace/megatron-lm/examples/gpt3/../..//pretrain_gpt.py", line 315, in forward_step
[rank5]:     output_tensor = model(
[rank5]:                     ^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank5]:     return self._call_impl(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank5]:     return forward_call(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/workspace/megatron-lm/megatron/core/distributed/data_parallel_base.py", line 22, in forward
[rank5]:     return self.module(*inputs, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank5]:     return self._call_impl(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank5]:     return forward_call(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/workspace/megatron-lm/megatron/core/transformer/module.py", line 237, in forward
[rank5]:     outputs = self.module(*inputs, **kwargs)
[rank5]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank5]:     return self._call_impl(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank5]:     return forward_call(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/workspace/megatron-lm/megatron/core/models/gpt/gpt_model.py", line 395, in forward
[rank5]:     return self._postprocess(
[rank5]:            ^^^^^^^^^^^^^^^^^^
[rank5]:   File "/workspace/megatron-lm/megatron/core/models/gpt/gpt_model.py", line 562, in _postprocess
[rank5]:     loss = self.compute_language_model_loss(labels, logits)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/workspace/megatron-lm/megatron/core/models/common/language_module/language_module.py", line 159, in compute_language_model_loss
[rank5]:     loss = tensor_parallel.vocab_parallel_cross_entropy(logits, labels)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 232, in vocab_parallel_cross_entropy
[rank5]:     return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, label_smoothing)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 581, in apply
[rank5]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 127, in forward
[rank5]:     vocab_parallel_logits, logits_max = VocabParallelCrossEntropy.calculate_logits_max(
[rank5]:                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 28, in calculate_logits_max
[rank5]:     vocab_parallel_logits = vocab_parallel_logits.float()
[rank5]:                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 3.07 GiB. GPU 5 has a total capacity of 79.19 GiB of which 617.50 MiB is free. Including non-PyTorch memory, this process has 78.58 GiB memory in use. Of the allocated memory 75.89 GiB is allocated by PyTorch, and 766.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
WARNING:megatron.core.utils:CUDA out of memory. Tried to allocate 3.07 GiB. GPU 7 has a total capacity of 79.19 GiB of which 775.50 MiB is free. Including non-PyTorch memory, this process has 78.42 GiB memory in use. Of the allocated memory 75.99 GiB is allocated by PyTorch, and 510.78 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
['Traceback (most recent call last):\n', '  File "/workspace/megatron-lm/examples/gpt3/../..//pretrain_gpt.py", line 315, in forward_step\n    output_tensor = model(\n                    ^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/transformer/module.py", line 237, in forward\n    outputs = self.module(*inputs, **kwargs)\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/models/gpt/gpt_model.py", line 395, in forward\n    return self._postprocess(\n           ^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/models/gpt/gpt_model.py", line 562, in _postprocess\n    loss = self.compute_language_model_loss(labels, logits)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/models/common/language_module/language_module.py", line 159, in compute_language_model_loss\n    loss = tensor_parallel.vocab_parallel_cross_entropy(logits, labels)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 232, in vocab_parallel_cross_entropy\n    return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, label_smoothing)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 581, in apply\n    return super().apply(*args, **kwargs)  # type: ignore[misc]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 127, in forward\n    vocab_parallel_logits, logits_max = VocabParallelCrossEntropy.calculate_logits_max(\n                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 28, in calculate_logits_max\n    vocab_parallel_logits = vocab_parallel_logits.float()\n                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', 'torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 3.07 GiB. GPU 7 has a total capacity of 79.19 GiB of which 775.50 MiB is free. Including non-PyTorch memory, this process has 78.42 GiB memory in use. Of the allocated memory 75.99 GiB is allocated by PyTorch, and 510.78 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)\n']
[rank7]: Traceback (most recent call last):
[rank7]:   File "/workspace/megatron-lm/examples/gpt3/../..//pretrain_gpt.py", line 403, in <module>
[rank7]:     pretrain(
[rank7]:   File "/workspace/megatron-lm/megatron/training/training.py", line 710, in pretrain
[rank7]:     iteration, num_floating_point_operations_so_far = train(
[rank7]:                                                       ^^^^^^
[rank7]:   File "/workspace/megatron-lm/megatron/training/training.py", line 2122, in train
[rank7]:     ) = train_step(
[rank7]:         ^^^^^^^^^^^
[rank7]:   File "/workspace/megatron-lm/megatron/training/training.py", line 1221, in train_step
[rank7]:     losses_reduced = forward_backward_func(
[rank7]:                      ^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/workspace/megatron-lm/megatron/core/pipeline_parallel/schedules.py", line 620, in forward_backward_no_pipelining
[rank7]:     output_tensor, num_tokens = forward_step(
[rank7]:                                 ^^^^^^^^^^^^^
[rank7]:   File "/workspace/megatron-lm/megatron/core/pipeline_parallel/schedules.py", line 400, in forward_step
[rank7]:     output_tensor, loss_func = forward_step_func(data_iterator, model)
[rank7]:                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/workspace/megatron-lm/examples/gpt3/../..//pretrain_gpt.py", line 315, in forward_step
[rank7]:     output_tensor = model(
[rank7]:                     ^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank7]:     return self._call_impl(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank7]:     return forward_call(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/workspace/megatron-lm/megatron/core/distributed/data_parallel_base.py", line 22, in forward
[rank7]:     return self.module(*inputs, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank7]:     return self._call_impl(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank7]:     return forward_call(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/workspace/megatron-lm/megatron/core/transformer/module.py", line 237, in forward
[rank7]:     outputs = self.module(*inputs, **kwargs)
[rank7]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank7]:     return self._call_impl(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank7]:     return forward_call(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/workspace/megatron-lm/megatron/core/models/gpt/gpt_model.py", line 395, in forward
[rank7]:     return self._postprocess(
[rank7]:            ^^^^^^^^^^^^^^^^^^
[rank7]:   File "/workspace/megatron-lm/megatron/core/models/gpt/gpt_model.py", line 562, in _postprocess
[rank7]:     loss = self.compute_language_model_loss(labels, logits)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/workspace/megatron-lm/megatron/core/models/common/language_module/language_module.py", line 159, in compute_language_model_loss
[rank7]:     loss = tensor_parallel.vocab_parallel_cross_entropy(logits, labels)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 232, in vocab_parallel_cross_entropy
[rank7]:     return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, label_smoothing)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 581, in apply
[rank7]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 127, in forward
[rank7]:     vocab_parallel_logits, logits_max = VocabParallelCrossEntropy.calculate_logits_max(
[rank7]:                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/workspace/megatron-lm/megatron/core/tensor_parallel/cross_entropy.py", line 28, in calculate_logits_max
[rank7]:     vocab_parallel_logits = vocab_parallel_logits.float()
[rank7]:                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 3.07 GiB. GPU 7 has a total capacity of 79.19 GiB of which 775.50 MiB is free. Including non-PyTorch memory, this process has 78.42 GiB memory in use. Of the allocated memory 75.99 GiB is allocated by PyTorch, and 510.78 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[rank0]:[W208 14:37:46.071679750 ProcessGroupNCCL.cpp:1534] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
W0208 14:37:47.680000 152661 torch/distributed/elastic/multiprocessing/api.py:906] Sending process 152937 closing signal SIGTERM
W0208 14:37:47.681000 152661 torch/distributed/elastic/multiprocessing/api.py:906] Sending process 152939 closing signal SIGTERM
W0208 14:37:47.681000 152661 torch/distributed/elastic/multiprocessing/api.py:906] Sending process 152940 closing signal SIGTERM
W0208 14:37:47.682000 152661 torch/distributed/elastic/multiprocessing/api.py:906] Sending process 152941 closing signal SIGTERM
W0208 14:37:47.682000 152661 torch/distributed/elastic/multiprocessing/api.py:906] Sending process 152942 closing signal SIGTERM
W0208 14:37:47.683000 152661 torch/distributed/elastic/multiprocessing/api.py:906] Sending process 152944 closing signal SIGTERM
E0208 14:37:48.663000 152661 torch/distributed/elastic/multiprocessing/api.py:880] failed (exitcode: 1) local_rank: 1 (pid: 152938) of binary: /usr/bin/python
Traceback (most recent call last):
  File "/usr/local/bin/torchrun", line 7, in <module>
    sys.exit(main())
             ^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 151, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 288, in launch_agent
