/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
W0208 14:42:46.135000 190730 torch/distributed/run.py:803] 
W0208 14:42:46.135000 190730 torch/distributed/run.py:803] *****************************************
W0208 14:42:46.135000 190730 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 14:42:46.135000 190730 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-02-08 14:43:50] iteration       32/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 625.3 | throughput per GPU (TFLOP/s/GPU): 71.4 | learning rate: 4.465116E-06 | global batch size:    32 | lm loss: 1.024056E+01 | loss scale: 1.0 | grad norm: 2.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:50] iteration       33/     100 | consumed samples:         1056 | elapsed time per iteration (ms): 667.2 | throughput per GPU (TFLOP/s/GPU): 66.9 | learning rate: 4.604651E-06 | global batch size:    32 | lm loss: 1.021256E+01 | loss scale: 1.0 | grad norm: 2.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:51] iteration       34/     100 | consumed samples:         1088 | elapsed time per iteration (ms): 646.5 | throughput per GPU (TFLOP/s/GPU): 69.1 | learning rate: 4.744186E-06 | global batch size:    32 | lm loss: 1.020601E+01 | loss scale: 1.0 | grad norm: 2.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:52] iteration       35/     100 | consumed samples:         1120 | elapsed time per iteration (ms): 632.4 | throughput per GPU (TFLOP/s/GPU): 70.6 | learning rate: 4.883721E-06 | global batch size:    32 | lm loss: 1.019755E+01 | loss scale: 1.0 | grad norm: 2.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:52] iteration       36/     100 | consumed samples:         1152 | elapsed time per iteration (ms): 839.9 | throughput per GPU (TFLOP/s/GPU): 53.2 | learning rate: 5.023256E-06 | global batch size:    32 | lm loss: 1.019771E+01 | loss scale: 1.0 | grad norm: 2.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:54] iteration       37/     100 | consumed samples:         1184 | elapsed time per iteration (ms): 1423.9 | throughput per GPU (TFLOP/s/GPU): 31.4 | learning rate: 5.162791E-06 | global batch size:    32 | lm loss: 1.020077E+01 | loss scale: 1.0 | grad norm: 2.832 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:55] iteration       38/     100 | consumed samples:         1216 | elapsed time per iteration (ms): 630.0 | throughput per GPU (TFLOP/s/GPU): 70.9 | learning rate: 5.302325E-06 | global batch size:    32 | lm loss: 1.015942E+01 | loss scale: 1.0 | grad norm: 2.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:55] iteration       39/     100 | consumed samples:         1248 | elapsed time per iteration (ms): 645.2 | throughput per GPU (TFLOP/s/GPU): 69.2 | learning rate: 5.441861E-06 | global batch size:    32 | lm loss: 1.013862E+01 | loss scale: 1.0 | grad norm: 2.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:56] iteration       40/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 628.2 | throughput per GPU (TFLOP/s/GPU): 71.1 | learning rate: 5.581395E-06 | global batch size:    32 | lm loss: 1.011412E+01 | loss scale: 1.0 | grad norm: 3.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:56] iteration       41/     100 | consumed samples:         1312 | elapsed time per iteration (ms): 636.5 | throughput per GPU (TFLOP/s/GPU): 70.2 | learning rate: 5.720930E-06 | global batch size:    32 | lm loss: 1.010881E+01 | loss scale: 1.0 | grad norm: 3.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:57] iteration       42/     100 | consumed samples:         1344 | elapsed time per iteration (ms): 644.0 | throughput per GPU (TFLOP/s/GPU): 69.3 | learning rate: 5.860465E-06 | global batch size:    32 | lm loss: 1.010414E+01 | loss scale: 1.0 | grad norm: 2.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:58] iteration       43/     100 | consumed samples:         1376 | elapsed time per iteration (ms): 633.1 | throughput per GPU (TFLOP/s/GPU): 70.5 | learning rate: 6.000000E-06 | global batch size:    32 | lm loss: 1.006476E+01 | loss scale: 1.0 | grad norm: 3.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:58] iteration       44/     100 | consumed samples:         1408 | elapsed time per iteration (ms): 643.8 | throughput per GPU (TFLOP/s/GPU): 69.4 | learning rate: 6.139535E-06 | global batch size:    32 | lm loss: 1.006620E+01 | loss scale: 1.0 | grad norm: 2.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:43:59] iteration       45/     100 | consumed samples:         1440 | elapsed time per iteration (ms): 630.7 | throughput per GPU (TFLOP/s/GPU): 70.8 | learning rate: 6.279070E-06 | global batch size:    32 | lm loss: 1.005864E+01 | loss scale: 1.0 | grad norm: 6.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:00] iteration       46/     100 | consumed samples:         1472 | elapsed time per iteration (ms): 618.7 | throughput per GPU (TFLOP/s/GPU): 72.2 | learning rate: 6.418605E-06 | global batch size:    32 | lm loss: 1.004335E+01 | loss scale: 1.0 | grad norm: 2.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:01] iteration       47/     100 | consumed samples:         1504 | elapsed time per iteration (ms): 1073.5 | throughput per GPU (TFLOP/s/GPU): 41.6 | learning rate: 6.558139E-06 | global batch size:    32 | lm loss: 1.003764E+01 | loss scale: 1.0 | grad norm: 3.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:02] iteration       48/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 1226.8 | throughput per GPU (TFLOP/s/GPU): 36.4 | learning rate: 6.697675E-06 | global batch size:    32 | lm loss: 1.001783E+01 | loss scale: 1.0 | grad norm: 2.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:03] iteration       49/     100 | consumed samples:         1568 | elapsed time per iteration (ms): 626.3 | throughput per GPU (TFLOP/s/GPU): 71.3 | learning rate: 6.837209E-06 | global batch size:    32 | lm loss: 1.001527E+01 | loss scale: 1.0 | grad norm: 2.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:03] iteration       50/     100 | consumed samples:         1600 | elapsed time per iteration (ms): 622.3 | throughput per GPU (TFLOP/s/GPU): 71.8 | learning rate: 6.976744E-06 | global batch size:    32 | lm loss: 1.000878E+01 | loss scale: 1.0 | grad norm: 3.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2779.20, 2779.35)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
----------------------------------------------------------------------------------------------
 validation loss at iteration 50 | lm loss value: 9.985923E+00 | lm loss PPL: 2.171857E+04 | 
----------------------------------------------------------------------------------------------
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
 [2026-02-08 14:44:07] iteration       51/     100 | consumed samples:         1632 | elapsed time per iteration (ms): 627.4 | throughput per GPU (TFLOP/s/GPU): 71.2 | learning rate: 7.116279E-06 | global batch size:    32 | lm loss: 9.994374E+00 | loss scale: 1.0 | grad norm: 2.777 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:07] iteration       52/     100 | consumed samples:         1664 | elapsed time per iteration (ms): 630.7 | throughput per GPU (TFLOP/s/GPU): 70.8 | learning rate: 7.255814E-06 | global batch size:    32 | lm loss: 9.985065E+00 | loss scale: 1.0 | grad norm: 2.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:08] iteration       53/     100 | consumed samples:         1696 | elapsed time per iteration (ms): 639.5 | throughput per GPU (TFLOP/s/GPU): 69.8 | learning rate: 7.395349E-06 | global batch size:    32 | lm loss: 9.963471E+00 | loss scale: 1.0 | grad norm: 2.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:08] iteration       54/     100 | consumed samples:         1728 | elapsed time per iteration (ms): 649.9 | throughput per GPU (TFLOP/s/GPU): 68.7 | learning rate: 7.534884E-06 | global batch size:    32 | lm loss: 9.969981E+00 | loss scale: 1.0 | grad norm: 2.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:09] iteration       55/     100 | consumed samples:         1760 | elapsed time per iteration (ms): 634.9 | throughput per GPU (TFLOP/s/GPU): 70.3 | learning rate: 7.674418E-06 | global batch size:    32 | lm loss: 9.960945E+00 | loss scale: 1.0 | grad norm: 2.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:10] iteration       56/     100 | consumed samples:         1792 | elapsed time per iteration (ms): 639.3 | throughput per GPU (TFLOP/s/GPU): 69.9 | learning rate: 7.813954E-06 | global batch size:    32 | lm loss: 9.963713E+00 | loss scale: 1.0 | grad norm: 2.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:11] iteration       57/     100 | consumed samples:         1824 | elapsed time per iteration (ms): 825.7 | throughput per GPU (TFLOP/s/GPU): 54.1 | learning rate: 7.953488E-06 | global batch size:    32 | lm loss: 9.918951E+00 | loss scale: 1.0 | grad norm: 2.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:12] iteration       58/     100 | consumed samples:         1856 | elapsed time per iteration (ms): 1060.0 | throughput per GPU (TFLOP/s/GPU): 42.1 | learning rate: 8.093023E-06 | global batch size:    32 | lm loss: 9.907849E+00 | loss scale: 1.0 | grad norm: 2.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:13] iteration       59/     100 | consumed samples:         1888 | elapsed time per iteration (ms): 891.6 | throughput per GPU (TFLOP/s/GPU): 50.1 | learning rate: 8.232558E-06 | global batch size:    32 | lm loss: 9.924957E+00 | loss scale: 1.0 | grad norm: 2.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:13] iteration       60/     100 | consumed samples:         1920 | elapsed time per iteration (ms): 649.5 | throughput per GPU (TFLOP/s/GPU): 68.8 | learning rate: 8.372093E-06 | global batch size:    32 | lm loss: 9.906111E+00 | loss scale: 1.0 | grad norm: 2.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:14] iteration       61/     100 | consumed samples:         1952 | elapsed time per iteration (ms): 660.0 | throughput per GPU (TFLOP/s/GPU): 67.7 | learning rate: 8.511628E-06 | global batch size:    32 | lm loss: 9.855343E+00 | loss scale: 1.0 | grad norm: 2.853 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:14] iteration       62/     100 | consumed samples:         1984 | elapsed time per iteration (ms): 661.0 | throughput per GPU (TFLOP/s/GPU): 67.6 | learning rate: 8.651163E-06 | global batch size:    32 | lm loss: 9.856386E+00 | loss scale: 1.0 | grad norm: 2.767 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:15] iteration       63/     100 | consumed samples:         2016 | elapsed time per iteration (ms): 661.2 | throughput per GPU (TFLOP/s/GPU): 67.5 | learning rate: 8.790697E-06 | global batch size:    32 | lm loss: 9.809400E+00 | loss scale: 1.0 | grad norm: 2.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:16] iteration       64/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 641.8 | throughput per GPU (TFLOP/s/GPU): 69.6 | learning rate: 8.930233E-06 | global batch size:    32 | lm loss: 9.858955E+00 | loss scale: 1.0 | grad norm: 2.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:16] iteration       65/     100 | consumed samples:         2080 | elapsed time per iteration (ms): 653.8 | throughput per GPU (TFLOP/s/GPU): 68.3 | learning rate: 9.069768E-06 | global batch size:    32 | lm loss: 9.849209E+00 | loss scale: 1.0 | grad norm: 2.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:17] iteration       66/     100 | consumed samples:         2112 | elapsed time per iteration (ms): 768.1 | throughput per GPU (TFLOP/s/GPU): 58.1 | learning rate: 9.209302E-06 | global batch size:    32 | lm loss: 9.814844E+00 | loss scale: 1.0 | grad norm: 2.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:18] iteration       67/     100 | consumed samples:         2144 | elapsed time per iteration (ms): 656.9 | throughput per GPU (TFLOP/s/GPU): 68.0 | learning rate: 9.348837E-06 | global batch size:    32 | lm loss: 9.808640E+00 | loss scale: 1.0 | grad norm: 4.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:19] iteration       68/     100 | consumed samples:         2176 | elapsed time per iteration (ms): 1067.7 | throughput per GPU (TFLOP/s/GPU): 41.8 | learning rate: 9.488372E-06 | global batch size:    32 | lm loss: 9.815615E+00 | loss scale: 1.0 | grad norm: 2.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:20] iteration       69/     100 | consumed samples:         2208 | elapsed time per iteration (ms): 1266.8 | throughput per GPU (TFLOP/s/GPU): 35.3 | learning rate: 9.627907E-06 | global batch size:    32 | lm loss: 9.760653E+00 | loss scale: 1.0 | grad norm: 2.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:21] iteration       70/     100 | consumed samples:         2240 | elapsed time per iteration (ms): 639.5 | throughput per GPU (TFLOP/s/GPU): 69.8 | learning rate: 9.767442E-06 | global batch size:    32 | lm loss: 9.781136E+00 | loss scale: 1.0 | grad norm: 2.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:21] iteration       71/     100 | consumed samples:         2272 | elapsed time per iteration (ms): 635.8 | throughput per GPU (TFLOP/s/GPU): 70.2 | learning rate: 9.906977E-06 | global batch size:    32 | lm loss: 9.748487E+00 | loss scale: 1.0 | grad norm: 2.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:22] iteration       72/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 626.1 | throughput per GPU (TFLOP/s/GPU): 71.3 | learning rate: 1.004651E-05 | global batch size:    32 | lm loss: 9.748300E+00 | loss scale: 1.0 | grad norm: 2.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:23] iteration       73/     100 | consumed samples:         2336 | elapsed time per iteration (ms): 632.1 | throughput per GPU (TFLOP/s/GPU): 70.6 | learning rate: 1.018605E-05 | global batch size:    32 | lm loss: 9.719843E+00 | loss scale: 1.0 | grad norm: 2.752 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:23] iteration       74/     100 | consumed samples:         2368 | elapsed time per iteration (ms): 647.4 | throughput per GPU (TFLOP/s/GPU): 69.0 | learning rate: 1.032558E-05 | global batch size:    32 | lm loss: 9.719541E+00 | loss scale: 1.0 | grad norm: 2.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:24] iteration       75/     100 | consumed samples:         2400 | elapsed time per iteration (ms): 655.1 | throughput per GPU (TFLOP/s/GPU): 68.2 | learning rate: 1.046512E-05 | global batch size:    32 | lm loss: 9.690728E+00 | loss scale: 1.0 | grad norm: 2.752 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:25] iteration       76/     100 | consumed samples:         2432 | elapsed time per iteration (ms): 639.7 | throughput per GPU (TFLOP/s/GPU): 69.8 | learning rate: 1.060465E-05 | global batch size:    32 | lm loss: 9.692688E+00 | loss scale: 1.0 | grad norm: 2.720 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:25] iteration       77/     100 | consumed samples:         2464 | elapsed time per iteration (ms): 636.2 | throughput per GPU (TFLOP/s/GPU): 70.2 | learning rate: 1.074419E-05 | global batch size:    32 | lm loss: 9.684881E+00 | loss scale: 1.0 | grad norm: 2.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:44:26] iteration       78/     100 | consumed samples:         2496 | elapsed time per iteration (ms): 633.4 | throughput per GPU (TFLOP/s/GPU): 70.5 | learning rate: 1.088372E-05 | global batch size:    32 | lm loss: 9.623540E+00 | loss scale: 1.0 | grad norm: 2.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
